#
# File Name      
#

System.CurrrentDirectory         ./    # default=./
System.Name                      pt63_simple
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (0-2)

#
# Definition of Atomic Species
#

Species.Number       1
<Definition.of.Atomic.Species
 Pt   Pt7.0-s2p2d1         Pt_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number         63
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates
   1 Pt   -3.9199999999999    -3.9200000000000    -3.9200000000000  8.0  8.0
   2 Pt   -1.9599999999999    -1.9600000000000    -3.9200000000000  8.0  8.0
   3 Pt   -3.9199999999999    -1.9600000000000    -1.9600000000000  8.0  8.0
   4 Pt   -1.9599999999999    -3.9200000000000    -1.9600000000000  8.0  8.0
   5 Pt   -3.9199999999999    -3.9200000000000    -0.0000000000000  8.0  8.0
   6 Pt   -1.9599999999999    -1.9600000000000    -0.0000000000000  8.0  8.0
   7 Pt   -3.9199999999999    -1.9600000000000     1.9600000000000  8.0  8.0
   8 Pt   -1.9599999999999    -3.9200000000000     1.9600000000000  8.0  8.0
   9 Pt   -3.9199999999999    -3.9200000000000     3.9200000000000  8.0  8.0
  10 Pt   -1.9599999999999    -1.9600000000000     3.9200000000000  8.0  8.0
  11 Pt   -3.9199999999999    -0.0000000000000    -3.9200000000000  8.0  8.0
  12 Pt   -1.9599999999999     1.9600000000000    -3.9200000000000  8.0  8.0
  13 Pt   -3.9199999999999     1.9600000000000    -1.9600000000000  8.0  8.0
  14 Pt   -1.9599999999999    -0.0000000000000    -1.9600000000000  8.0  8.0
  15 Pt   -3.9199999999999    -0.0000000000000    -0.0000000000000  8.0  8.0
  16 Pt   -1.9599999999999     1.9600000000000    -0.0000000000000  8.0  8.0
  17 Pt   -3.9199999999999     1.9600000000000     1.9600000000000  8.0  8.0
  18 Pt   -1.9599999999999    -0.0000000000000     1.9600000000000  8.0  8.0
  19 Pt   -3.9199999999999    -0.0000000000000     3.9200000000000  8.0  8.0
  20 Pt   -1.9599999999999     1.9600000000000     3.9200000000000  8.0  8.0
  21 Pt   -3.9199999999999     3.9200000000000    -3.9200000000000  8.0  8.0
  22 Pt   -1.9599999999999     3.9200000000000    -1.9600000000000  8.0  8.0
  23 Pt   -3.9199999999999     3.9200000000000    -0.0000000000000  8.0  8.0
  24 Pt   -1.9599999999999     3.9200000000000     1.9600000000000  8.0  8.0
  25 Pt   -3.9199999999999     3.9200000000000     3.9200000000000  8.0  8.0
  26 Pt    0.0000000000001    -3.9200000000000    -3.9200000000000  8.0  8.0
  27 Pt    1.9600000000001    -1.9600000000000    -3.9200000000000  8.0  8.0
  28 Pt    0.0000000000001    -1.9600000000000    -1.9600000000000  8.0  8.0
  29 Pt    1.9600000000001    -3.9200000000000    -1.9600000000000  8.0  8.0
  30 Pt    0.0000000000001    -3.9200000000000    -0.0000000000000  8.0  8.0
  31 Pt    1.9600000000001    -1.9600000000000    -0.0000000000000  8.0  8.0
  32 Pt    0.0000000000001    -1.9600000000000     1.9600000000000  8.0  8.0
  33 Pt    1.9600000000001    -3.9200000000000     1.9600000000000  8.0  8.0
  34 Pt    0.0000000000001    -3.9200000000000     3.9200000000000  8.0  8.0
  35 Pt    1.9600000000001    -1.9600000000000     3.9200000000000  8.0  8.0
  36 Pt    0.0000000000001    -0.0000000000000    -3.9200000000000  8.0  8.0
  37 Pt    1.9600000000001     1.9600000000000    -3.9200000000000  8.0  8.0
  38 Pt    0.0000000000001     1.9600000000000    -1.9600000000000  8.0  8.0
  39 Pt    1.9600000000001    -0.0000000000000    -1.9600000000000  8.0  8.0
  40 Pt    0.0000000000001    -0.0000000000000    -0.0000000000000  8.0  8.0
  41 Pt    1.9600000000001     1.9600000000000    -0.0000000000000  8.0  8.0
  42 Pt    0.0000000000001     1.9600000000000     1.9600000000000  8.0  8.0
  43 Pt    1.9600000000001    -0.0000000000000     1.9600000000000  8.0  8.0
  44 Pt    0.0000000000001    -0.0000000000000     3.9200000000000  8.0  8.0
  45 Pt    1.9600000000001     1.9600000000000     3.9200000000000  8.0  8.0
  46 Pt    0.0000000000001     3.9200000000000    -3.9200000000000  8.0  8.0
  47 Pt    1.9600000000001     3.9200000000000    -1.9600000000000  8.0  8.0
  48 Pt    0.0000000000001     3.9200000000000    -0.0000000000000  8.0  8.0
  49 Pt    1.9600000000001     3.9200000000000     1.9600000000000  8.0  8.0
  50 Pt    0.0000000000001     3.9200000000000     3.9200000000000  8.0  8.0
  51 Pt    3.9200000000001    -3.9200000000000    -3.9200000000000  8.0  8.0
  52 Pt    3.9200000000001    -1.9600000000000    -1.9600000000000  8.0  8.0
  53 Pt    3.9200000000001    -3.9200000000000    -0.0000000000000  8.0  8.0
  54 Pt    3.9200000000001    -1.9600000000000     1.9600000000000  8.0  8.0
  55 Pt    3.9200000000001    -3.9200000000000     3.9200000000000  8.0  8.0
  56 Pt    3.9200000000001    -0.0000000000000    -3.9200000000000  8.0  8.0
  57 Pt    3.9200000000001     1.9600000000000    -1.9600000000000  8.0  8.0
  58 Pt    3.9200000000001    -0.0000000000000    -0.0000000000000  8.0  8.0
  59 Pt    3.9200000000001     1.9600000000000     1.9600000000000  8.0  8.0
  60 Pt    3.9200000000001    -0.0000000000000     3.9200000000000  8.0  8.0
  61 Pt    3.9200000000001     3.9200000000000    -3.9200000000000  8.0  8.0
  62 Pt    3.9200000000001     3.9200000000000    -0.0000000000000  8.0  8.0
  63 Pt    3.9200000000001     3.9200000000000     3.9200000000000  8.0  8.0 
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang # Ang|AU
#<Atoms.UnitVectors                     
#  10.0   0.0   0.0  
#   0.0  10.0   0.0  
#   0.0   0.0  10.0  
#Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                 GGA-PBE     # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        off        # On|Off|NC
scf.ElectronicTemperature  600.0       # default=300 (K)
scf.energycutoff           150.0       # default=150 (Ry)
scf.maxIter                100         # default=40
scf.EigenvalueSolver      cluster      # DC|GDC|Cluster|Band
scf.Kgrid                  1 1 1       # means n1 x n2 x n3
scf.Mixing.Type           simple       # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.010       # default=0.30 
scf.Min.Mixing.Weight      0.010       # default=0.001 
scf.Max.Mixing.Weight      0.200       # default=0.40 
scf.Mixing.History         20          # default=5
scf.Mixing.StartPulay      15          # default=6
scf.criterion             1.0e-10      # default=1.0e-6 (Hartree) 

#
# MD or Geometry Optimization
#

MD.Type                     nomd       # Nomd|Opt|NVE|NVT_VS|NVT_NH
                                       # Constraint_Opt|DIIS
MD.maxIter                    1        # default=1
MD.TimeStep                 1.0        # default=0.5 (fs)
MD.Opt.criterion         2.0e-5        # default=1.0e-4 (Hartree/bohr)
