#
#      File Name      
#

System.CurrrentDirectory         ./    # default=./
System.Name                     B2C62_DIIS
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# restart using a restart file, *.rst  
#

scf.restart                      off   # on|off,default=off

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C   C5.0-s2p2d1  C_PBE13
 B   B7.0-s2p2d1  B_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number         64
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
   1  B   0.000000000000  0.000000000000  0.000000000000  1.5 1.5
   2  C   0.000000000000  1.783500000000  1.783500000000  2.0 2.0
   3  C   1.783500000000  0.000000000000  1.783500000000  2.0 2.0
   4  C   1.783500000000  1.783500000000  0.000000000000  2.0 2.0
   5  B   0.891750000000  0.891750000000  0.891750000000  1.5 1.5
   6  C   0.891750000000  2.675250000000  2.675250000000  2.0 2.0
   7  C   2.675250000000  0.891750000000  2.675250000000  2.0 2.0
   8  C   2.675250000000  2.675250000000  0.891750000000  2.0 2.0
   9  C   0.000000000000  0.000000000000  3.567000000000  2.0 2.0
  10  C   0.000000000000  1.783500000000  5.350500000000  2.0 2.0
  11  C   1.783500000000  0.000000000000  5.350500000000  2.0 2.0
  12  C   1.783500000000  1.783500000000  3.567000000000  2.0 2.0
  13  C   0.891750000000  0.891750000000  4.458750000000  2.0 2.0
  14  C   0.891750000000  2.675250000000  6.242250000000  2.0 2.0
  15  C   2.675250000000  0.891750000000  6.242250000000  2.0 2.0
  16  C   2.675250000000  2.675250000000  4.458750000000  2.0 2.0
  17  C   0.000000000000  3.567000000000  0.000000000000  2.0 2.0
  18  C   0.000000000000  5.350500000000  1.783500000000  2.0 2.0
  19  C   1.783500000000  3.567000000000  1.783500000000  2.0 2.0
  20  C   1.783500000000  5.350500000000  0.000000000000  2.0 2.0
  21  C   0.891750000000  4.458750000000  0.891750000000  2.0 2.0
  22  C   0.891750000000  6.242250000000  2.675250000000  2.0 2.0
  23  C   2.675250000000  4.458750000000  2.675250000000  2.0 2.0
  24  C   2.675250000000  6.242250000000  0.891750000000  2.0 2.0
  25  C   0.000000000000  3.567000000000  3.567000000000  2.0 2.0
  26  C   0.000000000000  5.350500000000  5.350500000000  2.0 2.0
  27  C   1.783500000000  3.567000000000  5.350500000000  2.0 2.0
  28  C   1.783500000000  5.350500000000  3.567000000000  2.0 2.0
  29  C   0.891750000000  4.458750000000  4.458750000000  2.0 2.0
  30  C   0.891750000000  6.242250000000  6.242250000000  2.0 2.0
  31  C   2.675250000000  4.458750000000  6.242250000000  2.0 2.0
  32  C   2.675250000000  6.242250000000  4.458750000000  2.0 2.0
  33  C   3.567000000000  0.000000000000  0.000000000000  2.0 2.0
  34  C   3.567000000000  1.783500000000  1.783500000000  2.0 2.0
  35  C   5.350500000000  0.000000000000  1.783500000000  2.0 2.0
  36  C   5.350500000000  1.783500000000  0.000000000000  2.0 2.0
  37  C   4.458750000000  0.891750000000  0.891750000000  2.0 2.0
  38  C   4.458750000000  2.675250000000  2.675250000000  2.0 2.0
  39  C   6.242250000000  0.891750000000  2.675250000000  2.0 2.0
  40  C   6.242250000000  2.675250000000  0.891750000000  2.0 2.0
  41  C   3.567000000000  0.000000000000  3.567000000000  2.0 2.0
  42  C   3.567000000000  1.783500000000  5.350500000000  2.0 2.0
  43  C   5.350500000000  0.000000000000  5.350500000000  2.0 2.0
  44  C   5.350500000000  1.783500000000  3.567000000000  2.0 2.0
  45  C   4.458750000000  0.891750000000  4.458750000000  2.0 2.0
  46  C   4.458750000000  2.675250000000  6.242250000000  2.0 2.0
  47  C   6.242250000000  0.891750000000  6.242250000000  2.0 2.0
  48  C   6.242250000000  2.675250000000  4.458750000000  2.0 2.0
  49  C   3.567000000000  3.567000000000  0.000000000000  2.0 2.0
  50  C   3.567000000000  5.350500000000  1.783500000000  2.0 2.0
  51  C   5.350500000000  3.567000000000  1.783500000000  2.0 2.0
  52  C   5.350500000000  5.350500000000  0.000000000000  2.0 2.0
  53  C   4.458750000000  4.458750000000  0.891750000000  2.0 2.0
  54  C   4.458750000000  6.242250000000  2.675250000000  2.0 2.0
  55  C   6.242250000000  4.458750000000  2.675250000000  2.0 2.0
  56  C   6.242250000000  6.242250000000  0.891750000000  2.0 2.0
  57  C   3.567000000000  3.567000000000  3.567000000000  2.0 2.0
  58  C   3.567000000000  5.350500000000  5.350500000000  2.0 2.0
  59  C   5.350500000000  3.567000000000  5.350500000000  2.0 2.0
  60  C   5.350500000000  5.350500000000  3.567000000000  2.0 2.0
  61  C   4.458750000000  4.458750000000  4.458750000000  2.0 2.0
  62  C   4.458750000000  6.242250000000  6.242250000000  2.0 2.0
  63  C   6.242250000000  4.458750000000  6.242250000000  2.0 2.0
  64  C   6.242250000000  6.242250000000  4.458750000000  2.0 2.0
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang #  Ang|AU
<Atoms.UnitVectors                     # unit=Ang.
 7.134000000000  0.000000000000  0.000000000000
 0.000000000000  7.134000000000  0.000000000000
 0.000000000000  0.000000000000  7.134000000000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                GGA-PBE      # LDA|LSDA-CA|LSDA-PW
scf.SpinPolarization        off        # On|Off
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           180.0       # default=150 (Ry)
scf.maxIter                100         # default=40
scf.EigenvalueSolver        band       # Recursion|Cluster|Band
scf.lapack.dste            dstevx      # dstevx|dstedc|dstegr,default=dstegr
scf.Kgrid                  3 3 3       # means 4x4x4
