#
#  Diamond cell including 1000 silicon atoms 
#

System.CurrrentDirectory         ./    # default=./
System.Name                     Si1000
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       1
<Definition.of.Atomic.Species
 Si   Si8.0-s2p2d1   Si_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  Si   0.000000000000  0.000000000000  0.000000000000  2.0 2.0
    2  Si   0.000000000000  2.715000000000  2.715000000000  2.0 2.0
    3  Si   2.715000000000  0.000000000000  2.715000000000  2.0 2.0
    4  Si   2.715000000000  2.715000000000  0.000000000000  2.0 2.0
    5  Si   1.357500000000  1.357500000000  1.357500000000  2.0 2.0
    6  Si   1.357500000000  4.072500000000  4.072500000000  2.0 2.0
    7  Si   4.072500000000  1.357500000000  4.072500000000  2.0 2.0
    8  Si   4.072500000000  4.072500000000  1.357500000000  2.0 2.0
    9  Si   0.000000000000  0.000000000000  5.430000000000  2.0 2.0
   10  Si   0.000000000000  2.715000000000  8.145000000000  2.0 2.0
   11  Si   2.715000000000  0.000000000000  8.145000000000  2.0 2.0
   12  Si   2.715000000000  2.715000000000  5.430000000000  2.0 2.0
   13  Si   1.357500000000  1.357500000000  6.787500000000  2.0 2.0
   14  Si   1.357500000000  4.072500000000  9.502500000000  2.0 2.0
   15  Si   4.072500000000  1.357500000000  9.502500000000  2.0 2.0
   16  Si   4.072500000000  4.072500000000  6.787500000000  2.0 2.0
   17  Si   0.000000000000  0.000000000000 10.860000000000  2.0 2.0
   18  Si   0.000000000000  2.715000000000 13.575000000000  2.0 2.0
   19  Si   2.715000000000  0.000000000000 13.575000000000  2.0 2.0
   20  Si   2.715000000000  2.715000000000 10.860000000000  2.0 2.0
   21  Si   1.357500000000  1.357500000000 12.217500000000  2.0 2.0
   22  Si   1.357500000000  4.072500000000 14.932500000000  2.0 2.0
   23  Si   4.072500000000  1.357500000000 14.932500000000  2.0 2.0
   24  Si   4.072500000000  4.072500000000 12.217500000000  2.0 2.0
   25  Si   0.000000000000  0.000000000000 16.290000000000  2.0 2.0
   26  Si   0.000000000000  2.715000000000 19.005000000000  2.0 2.0
   27  Si   2.715000000000  0.000000000000 19.005000000000  2.0 2.0
   28  Si   2.715000000000  2.715000000000 16.290000000000  2.0 2.0
   29  Si   1.357500000000  1.357500000000 17.647500000000  2.0 2.0
   30  Si   1.357500000000  4.072500000000 20.362500000000  2.0 2.0
   31  Si   4.072500000000  1.357500000000 20.362500000000  2.0 2.0
   32  Si   4.072500000000  4.072500000000 17.647500000000  2.0 2.0
   33  Si   0.000000000000  0.000000000000 21.720000000000  2.0 2.0
   34  Si   0.000000000000  2.715000000000 24.435000000000  2.0 2.0
   35  Si   2.715000000000  0.000000000000 24.435000000000  2.0 2.0
   36  Si   2.715000000000  2.715000000000 21.720000000000  2.0 2.0
   37  Si   1.357500000000  1.357500000000 23.077500000000  2.0 2.0
   38  Si   1.357500000000  4.072500000000 25.792500000000  2.0 2.0
   39  Si   4.072500000000  1.357500000000 25.792500000000  2.0 2.0
   40  Si   4.072500000000  4.072500000000 23.077500000000  2.0 2.0
   41  Si   0.000000000000  5.430000000000  0.000000000000  2.0 2.0
   42  Si   0.000000000000  8.145000000000  2.715000000000  2.0 2.0
   43  Si   2.715000000000  5.430000000000  2.715000000000  2.0 2.0
   44  Si   2.715000000000  8.145000000000  0.000000000000  2.0 2.0
   45  Si   1.357500000000  6.787500000000  1.357500000000  2.0 2.0
   46  Si   1.357500000000  9.502500000000  4.072500000000  2.0 2.0
   47  Si   4.072500000000  6.787500000000  4.072500000000  2.0 2.0
   48  Si   4.072500000000  9.502500000000  1.357500000000  2.0 2.0
   49  Si   0.000000000000  5.430000000000  5.430000000000  2.0 2.0
   50  Si   0.000000000000  8.145000000000  8.145000000000  2.0 2.0
   51  Si   2.715000000000  5.430000000000  8.145000000000  2.0 2.0
   52  Si   2.715000000000  8.145000000000  5.430000000000  2.0 2.0
   53  Si   1.357500000000  6.787500000000  6.787500000000  2.0 2.0
   54  Si   1.357500000000  9.502500000000  9.502500000000  2.0 2.0
   55  Si   4.072500000000  6.787500000000  9.502500000000  2.0 2.0
   56  Si   4.072500000000  9.502500000000  6.787500000000  2.0 2.0
   57  Si   0.000000000000  5.430000000000 10.860000000000  2.0 2.0
   58  Si   0.000000000000  8.145000000000 13.575000000000  2.0 2.0
   59  Si   2.715000000000  5.430000000000 13.575000000000  2.0 2.0
   60  Si   2.715000000000  8.145000000000 10.860000000000  2.0 2.0
   61  Si   1.357500000000  6.787500000000 12.217500000000  2.0 2.0
   62  Si   1.357500000000  9.502500000000 14.932500000000  2.0 2.0
   63  Si   4.072500000000  6.787500000000 14.932500000000  2.0 2.0
   64  Si   4.072500000000  9.502500000000 12.217500000000  2.0 2.0
   65  Si   0.000000000000  5.430000000000 16.290000000000  2.0 2.0
   66  Si   0.000000000000  8.145000000000 19.005000000000  2.0 2.0
   67  Si   2.715000000000  5.430000000000 19.005000000000  2.0 2.0
   68  Si   2.715000000000  8.145000000000 16.290000000000  2.0 2.0
   69  Si   1.357500000000  6.787500000000 17.647500000000  2.0 2.0
   70  Si   1.357500000000  9.502500000000 20.362500000000  2.0 2.0
   71  Si   4.072500000000  6.787500000000 20.362500000000  2.0 2.0
   72  Si   4.072500000000  9.502500000000 17.647500000000  2.0 2.0
   73  Si   0.000000000000  5.430000000000 21.720000000000  2.0 2.0
   74  Si   0.000000000000  8.145000000000 24.435000000000  2.0 2.0
   75  Si   2.715000000000  5.430000000000 24.435000000000  2.0 2.0
   76  Si   2.715000000000  8.145000000000 21.720000000000  2.0 2.0
   77  Si   1.357500000000  6.787500000000 23.077500000000  2.0 2.0
   78  Si   1.357500000000  9.502500000000 25.792500000000  2.0 2.0
   79  Si   4.072500000000  6.787500000000 25.792500000000  2.0 2.0
   80  Si   4.072500000000  9.502500000000 23.077500000000  2.0 2.0
   81  Si   0.000000000000 10.860000000000  0.000000000000  2.0 2.0
   82  Si   0.000000000000 13.575000000000  2.715000000000  2.0 2.0
   83  Si   2.715000000000 10.860000000000  2.715000000000  2.0 2.0
   84  Si   2.715000000000 13.575000000000  0.000000000000  2.0 2.0
   85  Si   1.357500000000 12.217500000000  1.357500000000  2.0 2.0
   86  Si   1.357500000000 14.932500000000  4.072500000000  2.0 2.0
   87  Si   4.072500000000 12.217500000000  4.072500000000  2.0 2.0
   88  Si   4.072500000000 14.932500000000  1.357500000000  2.0 2.0
   89  Si   0.000000000000 10.860000000000  5.430000000000  2.0 2.0
   90  Si   0.000000000000 13.575000000000  8.145000000000  2.0 2.0
   91  Si   2.715000000000 10.860000000000  8.145000000000  2.0 2.0
   92  Si   2.715000000000 13.575000000000  5.430000000000  2.0 2.0
   93  Si   1.357500000000 12.217500000000  6.787500000000  2.0 2.0
   94  Si   1.357500000000 14.932500000000  9.502500000000  2.0 2.0
   95  Si   4.072500000000 12.217500000000  9.502500000000  2.0 2.0
   96  Si   4.072500000000 14.932500000000  6.787500000000  2.0 2.0
   97  Si   0.000000000000 10.860000000000 10.860000000000  2.0 2.0
   98  Si   0.000000000000 13.575000000000 13.575000000000  2.0 2.0
   99  Si   2.715000000000 10.860000000000 13.575000000000  2.0 2.0
  100  Si   2.715000000000 13.575000000000 10.860000000000  2.0 2.0
  101  Si   1.357500000000 12.217500000000 12.217500000000  2.0 2.0
  102  Si   1.357500000000 14.932500000000 14.932500000000  2.0 2.0
  103  Si   4.072500000000 12.217500000000 14.932500000000  2.0 2.0
  104  Si   4.072500000000 14.932500000000 12.217500000000  2.0 2.0
  105  Si   0.000000000000 10.860000000000 16.290000000000  2.0 2.0
  106  Si   0.000000000000 13.575000000000 19.005000000000  2.0 2.0
  107  Si   2.715000000000 10.860000000000 19.005000000000  2.0 2.0
  108  Si   2.715000000000 13.575000000000 16.290000000000  2.0 2.0
  109  Si   1.357500000000 12.217500000000 17.647500000000  2.0 2.0
  110  Si   1.357500000000 14.932500000000 20.362500000000  2.0 2.0
  111  Si   4.072500000000 12.217500000000 20.362500000000  2.0 2.0
  112  Si   4.072500000000 14.932500000000 17.647500000000  2.0 2.0
  113  Si   0.000000000000 10.860000000000 21.720000000000  2.0 2.0
  114  Si   0.000000000000 13.575000000000 24.435000000000  2.0 2.0
  115  Si   2.715000000000 10.860000000000 24.435000000000  2.0 2.0
  116  Si   2.715000000000 13.575000000000 21.720000000000  2.0 2.0
  117  Si   1.357500000000 12.217500000000 23.077500000000  2.0 2.0
  118  Si   1.357500000000 14.932500000000 25.792500000000  2.0 2.0
  119  Si   4.072500000000 12.217500000000 25.792500000000  2.0 2.0
  120  Si   4.072500000000 14.932500000000 23.077500000000  2.0 2.0
  121  Si   0.000000000000 16.290000000000  0.000000000000  2.0 2.0
  122  Si   0.000000000000 19.005000000000  2.715000000000  2.0 2.0
  123  Si   2.715000000000 16.290000000000  2.715000000000  2.0 2.0
  124  Si   2.715000000000 19.005000000000  0.000000000000  2.0 2.0
  125  Si   1.357500000000 17.647500000000  1.357500000000  2.0 2.0
  126  Si   1.357500000000 20.362500000000  4.072500000000  2.0 2.0
  127  Si   4.072500000000 17.647500000000  4.072500000000  2.0 2.0
  128  Si   4.072500000000 20.362500000000  1.357500000000  2.0 2.0
  129  Si   0.000000000000 16.290000000000  5.430000000000  2.0 2.0
  130  Si   0.000000000000 19.005000000000  8.145000000000  2.0 2.0
  131  Si   2.715000000000 16.290000000000  8.145000000000  2.0 2.0
  132  Si   2.715000000000 19.005000000000  5.430000000000  2.0 2.0
  133  Si   1.357500000000 17.647500000000  6.787500000000  2.0 2.0
  134  Si   1.357500000000 20.362500000000  9.502500000000  2.0 2.0
  135  Si   4.072500000000 17.647500000000  9.502500000000  2.0 2.0
  136  Si   4.072500000000 20.362500000000  6.787500000000  2.0 2.0
  137  Si   0.000000000000 16.290000000000 10.860000000000  2.0 2.0
  138  Si   0.000000000000 19.005000000000 13.575000000000  2.0 2.0
  139  Si   2.715000000000 16.290000000000 13.575000000000  2.0 2.0
  140  Si   2.715000000000 19.005000000000 10.860000000000  2.0 2.0
  141  Si   1.357500000000 17.647500000000 12.217500000000  2.0 2.0
  142  Si   1.357500000000 20.362500000000 14.932500000000  2.0 2.0
  143  Si   4.072500000000 17.647500000000 14.932500000000  2.0 2.0
  144  Si   4.072500000000 20.362500000000 12.217500000000  2.0 2.0
  145  Si   0.000000000000 16.290000000000 16.290000000000  2.0 2.0
  146  Si   0.000000000000 19.005000000000 19.005000000000  2.0 2.0
  147  Si   2.715000000000 16.290000000000 19.005000000000  2.0 2.0
  148  Si   2.715000000000 19.005000000000 16.290000000000  2.0 2.0
  149  Si   1.357500000000 17.647500000000 17.647500000000  2.0 2.0
  150  Si   1.357500000000 20.362500000000 20.362500000000  2.0 2.0
  151  Si   4.072500000000 17.647500000000 20.362500000000  2.0 2.0
  152  Si   4.072500000000 20.362500000000 17.647500000000  2.0 2.0
  153  Si   0.000000000000 16.290000000000 21.720000000000  2.0 2.0
  154  Si   0.000000000000 19.005000000000 24.435000000000  2.0 2.0
  155  Si   2.715000000000 16.290000000000 24.435000000000  2.0 2.0
  156  Si   2.715000000000 19.005000000000 21.720000000000  2.0 2.0
  157  Si   1.357500000000 17.647500000000 23.077500000000  2.0 2.0
  158  Si   1.357500000000 20.362500000000 25.792500000000  2.0 2.0
  159  Si   4.072500000000 17.647500000000 25.792500000000  2.0 2.0
  160  Si   4.072500000000 20.362500000000 23.077500000000  2.0 2.0
  161  Si   0.000000000000 21.720000000000  0.000000000000  2.0 2.0
  162  Si   0.000000000000 24.435000000000  2.715000000000  2.0 2.0
