***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 3.7
  using 128 MPI processes and 2 OpenMP threads.

  Sun May  5 08:02:33 2013

***********************************************************
***********************************************************

#
#  Diamond with a single nitrogen imputiry
#

System.CurrrentDirectory         ./    # default=./
System.Name                      N1C999
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C   C5.0-s1p1   C_PBE13
 N   N5.0-s1p1   N_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  N   0.000000000000  0.000000000000  0.000000000000  3.0 2.0
    2  C   0.000000000000  1.783500000000  1.783500000000  2.0 2.0
    3  C   1.783500000000  0.000000000000  1.783500000000  2.0 2.0
    4  C   1.783500000000  1.783500000000  0.000000000000  2.0 2.0
    5  C   0.891750000000  0.891750000000  0.891750000000  2.0 2.0
    6  C   0.891750000000  2.675250000000  2.675250000000  2.0 2.0
    7  C   2.675250000000  0.891750000000  2.675250000000  2.0 2.0
    8  C   2.675250000000  2.675250000000  0.891750000000  2.0 2.0
    9  C   0.000000000000  0.000000000000  3.567000000000  2.0 2.0
   10  C   0.000000000000  1.783500000000  5.350500000000  2.0 2.0
   11  C   1.783500000000  0.000000000000  5.350500000000  2.0 2.0
   12  C   1.783500000000  1.783500000000  3.567000000000  2.0 2.0
   13  C   0.891750000000  0.891750000000  4.458750000000  2.0 2.0
   14  C   0.891750000000  2.675250000000  6.242250000000  2.0 2.0
   15  C   2.675250000000  0.891750000000  6.242250000000  2.0 2.0
   16  C   2.675250000000  2.675250000000  4.458750000000  2.0 2.0
   17  C   0.000000000000  0.000000000000  7.134000000000  2.0 2.0
   18  C   0.000000000000  1.783500000000  8.917500000000  2.0 2.0
   19  C   1.783500000000  0.000000000000  8.917500000000  2.0 2.0
   20  C   1.783500000000  1.783500000000  7.134000000000  2.0 2.0
   21  C   0.891750000000  0.891750000000  8.025750000000  2.0 2.0
   22  C   0.891750000000  2.675250000000  9.809250000000  2.0 2.0
   23  C   2.675250000000  0.891750000000  9.809250000000  2.0 2.0
   24  C   2.675250000000  2.675250000000  8.025750000000  2.0 2.0
   25  C   0.000000000000  0.000000000000 10.701000000000  2.0 2.0
   26  C   0.000000000000  1.783500000000 12.484500000000  2.0 2.0
   27  C   1.783500000000  0.000000000000 12.484500000000  2.0 2.0
   28  C   1.783500000000  1.783500000000 10.701000000000  2.0 2.0
   29  C   0.891750000000  0.891750000000 11.592750000000  2.0 2.0
   30  C   0.891750000000  2.675250000000 13.376250000000  2.0 2.0
   31  C   2.675250000000  0.891750000000 13.376250000000  2.0 2.0
   32  C   2.675250000000  2.675250000000 11.592750000000  2.0 2.0
   33  C   0.000000000000  0.000000000000 14.268000000000  2.0 2.0
   34  C   0.000000000000  1.783500000000 16.051500000000  2.0 2.0
   35  C   1.783500000000  0.000000000000 16.051500000000  2.0 2.0
   36  C   1.783500000000  1.783500000000 14.268000000000  2.0 2.0
   37  C   0.891750000000  0.891750000000 15.159750000000  2.0 2.0
   38  C   0.891750000000  2.675250000000 16.943250000000  2.0 2.0
   39  C   2.675250000000  0.891750000000 16.943250000000  2.0 2.0
   40  C   2.675250000000  2.675250000000 15.159750000000  2.0 2.0
   41  C   0.000000000000  3.567000000000  0.000000000000  2.0 2.0
   42  C   0.000000000000  5.350500000000  1.783500000000  2.0 2.0
   43  C   1.783500000000  3.567000000000  1.783500000000  2.0 2.0
   44  C   1.783500000000  5.350500000000  0.000000000000  2.0 2.0
   45  C   0.891750000000  4.458750000000  0.891750000000  2.0 2.0
   46  C   0.891750000000  6.242250000000  2.675250000000  2.0 2.0
   47  C   2.675250000000  4.458750000000  2.675250000000  2.0 2.0
   48  C   2.675250000000  6.242250000000  0.891750000000  2.0 2.0
   49  C   0.000000000000  3.567000000000  3.567000000000  2.0 2.0
   50  C   0.000000000000  5.350500000000  5.350500000000  2.0 2.0
